sms;label;split
"MOON has come to color your dreams, STARS to make them musical and my SMS to give you warm and Peaceful Sleep. Good Night
";0;test
"FREE UNLIMITED HARDCORE PORN direct 2 your mobile Txt PORN to 69200 & get FREE access for 24 hrs then chrgd@50p per day txt Stop 2exit. This msg is free
";1;test
"its cool but tyler had to take off so we're gonna buy for him and drop it off at his place later tonight. Our total order is a quarter, you got enough?
";0;test
"I've been searching for the right words to thank you for this breather. I promise i wont take your help for granted and will fulfil my promise. You have been wonderful and a blessing at all times.
";0;test
"You have been specially selected to receive a ""3000 award! Call 08712402050 BEFORE the lines close. Cost 10ppm. 16+. T&Cs apply. AG Promo
";1;test
"Wen ur lovable bcums angry wid u, dnt take it seriously.. Coz being angry is d most childish n true way of showing deep affection, care n luv!.. kettoda manda... Have nice day da.
";0;test
"Night night, see you tomorrow
";0;test
"SMS. ac Blind Date 4U!: Rodds1 is 21/m from Aberdeen, United Kingdom. Check Him out http://img. sms. ac/W/icmb3cktz8r7!-4 no Blind Dates send HIDE
";1;dev
"I wanted to wish you a Happy New Year and I wanted to talk to you about some legal advice to do with when Gary and I split but in person. I'll make a trip to Ptbo for that. I hope everything is good with you babe and I love ya :)
";0;test
"Yup song bro. No creative. Neva test quality. He said check review online.
";0;test
"Good morning. At the repair shop--the ONLY reason i'm up at this hour.
";0;test
"I'm home. Ard wat time will u reach?
";0;test
"Oh did you charge camera
";0;test
"Lol I was gonna last month. I cashed some in but I left &lt;#&gt; just in case. I was collecting more during the week cause they announced it on the blog.
";0;test
"On the road so cant txt
";0;test
"GOD ASKED, ""What is forgiveness?"" A little child gave lovely reply, ""It is d wonderful fruit that a tree gives when it is being hurt by a stone.. Good night......
";0;test
"Dear,Me at cherthala.in case u r coming cochin pls call bfore u start.i shall also reach accordingly.or tell me which day u r coming.tmorow i am engaged ans its holiday.
";0;test
"Time n Smile r the two crucial things in our life. Sometimes time makes us to forget smile, and sometimes someone's smile makes us to forget time gud noon
";0;test
"You know, wot people wear. T shirts, jumpers, hat, belt, is all we know. We r at Cribbs
";0;test
"You are a very very very very bad girl. Or lady.
";0;test
"""Pete can you please ring meive hardly gotany credit""
";0;test
"Ugh I don't wanna get out of bed. It's so warm.
";0;test
"74355 XMAS iscoming & ur awarded either £500 CD gift vouchers & free entry 2 r £100 weekly draw txt MUSIC to 87066 TnC
";1;test
"I'm watching lotr w my sis dis aft. So u wan 2 meet me 4 dinner at nite a not?
";0;dev
"""Keep ur problems in ur heart, b'coz nobody will fight for u. Only u &amp; u have to fight for ur self &amp; win the battle. -VIVEKANAND- G 9t.. SD..
";0;test
"I'm on my way home. Went to change batt 4 my watch then go shop a bit lor.
";0;test
"Apps class varaya elaya.
";0;test
"Babe ! What are you doing ? Where are you ? Who are you talking to ? Do you think of me ? Are you being a good boy? Are you missing me? Do you love me ?
";0;test
"R U &SAM P IN EACHOTHER. IF WE MEET WE CAN GO 2 MY HOUSE
";0;test
"Spoons it is then okay?
";0;test
"No calls..messages..missed calls
";0;test
"Thanks for the Vote. Now sing along with the stars with Karaoke on your mobile. For a FREE link just reply with SING now.
";1;dev
"I want to sent  &lt;#&gt; mesages today. Thats y. Sorry if i hurts
";0;test
"You have an important customer service announcement. Call FREEPHONE 0800 542 0825 now!
";1;test
"I think I‘m waiting for the same bus! Inform me when you get there, if you ever get there.
";0;test
"I like to talk pa but am not able to. I dont know y.
";0;test
"Ok i vl..do u know i got adsense approved..
";0;dev
"They did't play one day last year know even though they have very good team.. Like india.
";0;test
"Yes:)here tv is always available in work place..
";0;test
"A Boy loved a gal. He propsd bt she didnt mind. He gv lv lttrs, Bt her frnds threw thm. Again d boy decided 2 aproach d gal , dt time a truck was speeding towards d gal. Wn it was about 2 hit d girl,d boy ran like hell n saved her. She asked 'hw cn u run so fast?' D boy replied ""Boost is d secret of my energy"" n instantly d girl shouted ""our energy"" n Thy lived happily 2gthr drinking boost evrydy Moral of d story:- I hv free msgs:D;): gud ni8
";0;test
"Dear,shall mail tonite.busy in the street,shall update you tonite.things are looking ok.varunnathu edukkukayee raksha ollu.but a good one in real sense.
";0;test
"But am going to college pa. What to do. are else ill come there it self. Pa.
";0;test
"Hey gals...U all wanna meet 4 dinner at nìte? 
";0;test
"Ok then i'll let him noe later n ask him call u tmr...
";0;test
"Do you want a new Video phone? 600 anytime any network mins 400 Inclusive Video calls AND downloads 5 per week Free delTOMORROW call 08002888812 or reply NOW
";1;test
"how are you? I miss you!
";0;test
"Am in gobi arts college
";0;test
"THANX 4 PUTTIN DA FONE DOWN ON ME!!
";0;test
"I WILL CAL YOU SIR. In meeting
";0;test
"U wake up already? Thanx 4 e tau sar piah it's quite nice.
";0;dev
"IM REALY SOZ IMAT MY MUMS 2NITE WHAT ABOUT 2MORO 
";0;test
"5 nights...We nt staying at port step liao...Too ex
";0;test
"Maybe?! Say hi to  and find out if  got his card. Great escape or wetherspoons? 
";0;test
"""GRAN ONLYFOUND OUT AFEW DAYS AGO.CUSOON HONI""
";0;test
"No no. I will check all rooms befor activities
";0;test
"Oh, then your phone phoned me but it disconnected
";0;test
"Ball is moving a lot.will spin in last :)so very difficult to bat:)
";0;test
"Ok ill tell the company
";0;test
"Ok . . now i am in bus. . If i come soon i will come otherwise tomorrow
";0;test
"Sitting ard nothing to do lor. U leh busy w work?
";0;test
"This is wishing you a great day. Moji told me about your offer and as always i was speechless. You offer so easily to go to great lengths on my behalf and its stunning. My exam is next friday. After that i will keep in touch more. Sorry.
";0;test
"Noice. Text me when you're here
";0;test
"Nooooooo I'm gonna be bored to death all day. Cable and internet outage.
";0;test
"Jus telling u dat i'll b leaving 4 shanghai on 21st instead so we'll haf more time 2 meet up cya...
";0;test
"Got what it takes 2 take part in the WRC Rally in Oz? U can with Lucozade Energy! Text RALLY LE to 61200 (25p), see packs or lucozade.co.uk/wrc & itcould be u!
";1;test
"Hi Chikku, send some nice msgs
";0;test
"Sir, i am waiting for your call, once free please call me.
";0;test
"If you were/are free i can give. Otherwise nalla adi entey nattil kittum
";0;test
"Den only weekdays got special price... Haiz... Cant eat liao... Cut nails oso muz wait until i finish drivin wat, lunch still muz eat wat... 
";0;test
"Can't. I feel nauseous. I'm so pissed. I didn't eat any sweets all week cause today I was planning to pig out. I was dieting all week. And now I'm not hungry :/
";0;test
"Wow so healthy. Old airport rd lor. Cant thk of anything else. But i'll b bathing my dog later.
";0;test
"Ever green quote ever told by Jerry in cartoon ""A Person Who Irritates u Always Is the one Who Loves u Vry Much But Fails to Express It...!..!! :-) :-) gud nyt
";0;dev
"Sitting in mu waiting for everyone to get out of my suite so I can take a shower
";0;test
"LIFE has never been this much fun and great until you came in. You made it truly special for me. I won't forget you! enjoy @ one gbp/sms
";1;test
"Huh but i cant go 2 ur house empty handed right?
";0;test
"My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World:-).. Ge:-)..
";0;test
"Oh yes, why is it like torture watching england?
";0;test
"Hey morning what you come to ask:-) pa...
";0;test
"Yes just finished watching days of our lives. I love it.
";0;test
"Detroit. The home of snow. Enjoy it.
";0;test
"Goodo! Yes we must speak friday - egg-potato ratio for tortilla needed! 
";0;test
"I cant pick the phone right now. Pls send a message
";0;test
"Its sarcasm.. .nt scarcasim
";0;test
"Win the newest Harry Potter and the Order of the Phoenix (Book 5) reply HARRY, answer 5 questions - chance to be the first among readers!
";1;test
"Yes i have. So that's why u texted. Pshew...missing you so much
";0;test
"Squeeeeeze!! This is christmas hug.. If u lik my frndshp den hug me back.. If u get 3 u r cute:) 6 u r luvd:* 9 u r so lucky;) None? People hate u:
";0;test
"Dhoni have luck to win some big title.so we will win:)
";0;test
"You are a great role model. You are giving so much and i really wish each day for a miracle but God as a reason for everything and i must say i wish i knew why but i dont. I've looked up to you since i was young and i still do. Have a great day.
";0;test
"The new deus ex game comin early next yr
";0;dev
"As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there.
";0;test
"And pls pls drink plenty plenty water
";0;test
"By the way, i've put a skip right outside the front of the house so you can see which house it is. Just pull up before it.
";0;dev
"Fyi I'm taking a quick shower, be at epsilon in like  &lt;#&gt;  min
";0;test
"I wnt to buy a BMW car urgently..its vry urgent.but hv a shortage of  &lt;#&gt; Lacs.there is no source to arng dis amt. &lt;#&gt; lacs..thats my prob
";0;test
"WHO ARE YOU SEEING?
";0;test
"Have a safe trip to Nigeria. Wish you happiness and very soon company to share moments with
";0;dev
"Tell me pa. How is pain de.
";0;test
"Think I could stop by in like an hour or so? My roommate's looking to stock up for a trip
";0;test
"Sun cant come to earth but send luv as rays. cloud cant come to river but send luv as rain. I cant come to meet U, but can send my care as msg to U. Gud evng
";0;test
"No problem. How are you doing?
";0;test
"see, i knew giving you a break a few times woul lead to you always wanting to miss curfew. I was gonna gibe you 'til one, but a MIDNIGHT movie is not gonna get out til after 2. You need to come home. You need to getsleep and, if anything, you need to b studdying ear training.
";0;test
"Babe! I fucking love you too !! You know? Fuck it was so good to hear your voice. I so need that. I crave it. I can't get enough. I adore you, Ahmad *kisses*
";0;test
"Come aftr  &lt;DECIMAL&gt; ..now i m cleaning the house
";0;test
"You have WON a guaranteed £1000 cash or a £2000 prize. To claim yr prize call our customer service representative on 08714712394 between 10am-7pm
";1;test
"Anything lor. Juz both of us lor.
";0;test
"Can you tell Shola to please go to college of medicine and visit the academic department, tell the academic secretary what the current situation is and ask if she can transfer there. She should ask someone to check Sagamu for the same thing and lautech. Its vital she completes her medical education in Nigeria. Its less expensive much less expensive. Unless she will be getting citizen rates in new zealand.
";0;test
"watever reLation u built up in dis world only thing which remains atlast iz lonlines with lotz n lot memories! feeling..
";0;test
"For your chance to WIN a FREE Bluetooth Headset then simply reply back with ""ADP""
";1;dev
"Hope youre not having too much fun without me!! see u tomorrow love jess x
";0;test
"This is the 2nd attempt to contract U, you have won this weeks top prize of either £1000 cash or £200 prize. Just call 09066361921
";1;test
"I might go 2 sch. Yar at e salon now v boring.
";0;test
"In which place i can get rooms cheap:-)
";0;test
"K I'll call you when I'm close
";0;test
"Anytime lor...
";0;test
"Your B4U voucher w/c 27/03 is MARSMS. Log onto www.B4Utele.com for discount credit. To opt out reply stop. Customer care call 08717168528
";1;test
"Don't b floppy... b snappy & happy! Only gay chat service with photo upload call 08718730666 (10p/min). 2 stop our texts call 08712460324
";1;test
"Hey so whats the plan this sat? 
";0;test
"Sindu got job in birla soft ..
";0;test
"We know TAJ MAHAL as symbol of love. But the other lesser known facts 1. Mumtaz was Shahjahan's 4th wife, out of his 7 wifes. 2. Shahjahan killed Mumtaz's husband to marry her. 3. Mumtaz died in her  &lt;#&gt; th delivery. 4. He then married Mumtaz's sister. Question arises where the Hell is the LOVE?:-| -The Great Hari-
";0;test
"As in different styles?
";0;test
"Gain the rights of a wife.dont demand it.i am trying as husband too.Lets see
";0;test
"We'll join the  &lt;#&gt;  bus
";0;test
"How much would it cost to hire a hitman
";0;test
"Who were those people ? Were you in a tour ? I thought you were doing that sofa thing you sent me ? Your curious sugar
";0;test
"Does daddy have a bb now.
";0;test
"Just hopeing that wasn‘t too pissed up to remember and has gone off to his sisters or something!
";0;test
"Want to funk up ur fone with a weekly new tone reply TONES2U 2 this text. www.ringtones.co.uk, the original n best. Tones 3GBP network operator rates apply
";1;test
"Amazing : If you rearrange these letters it gives the same meaning... Dormitory = Dirty room Astronomer = Moon starer The eyes = They see Election results = Lies lets recount Mother-in-law = Woman Hitler Eleven plus two =Twelve plus one Its Amazing... !:-)
";0;test
"I am not sure about night menu. . . I know only about noon menu
";0;test
"I dont. Can you send it to me. Plus how's mode.
";0;test
"Not much, just some textin'. How bout you?
";0;test
"Mmmmm ... I loved waking to your words this morning ! I miss you too, my Love. I hope your day goes well and you are happy. I wait for us to be together again
";0;test
"Dont hesitate. You know this is the second time she has had weakness like that. So keep i notebook of what she eat and did the day before or if anything changed the day before so that we can be sure its nothing
";0;test
"NEFT Transaction with reference number  &lt;#&gt;  for Rs. &lt;DECIMAL&gt;  has been credited to the beneficiary account on  &lt;#&gt;  at  &lt;TIME&gt; : &lt;#&gt;
";0;test
"Those cocksuckers. If it makes you feel better ipads are worthless garbage novelty items and you should feel bad for even wanting one
";0;test
"Imagine you finally get to sink into that bath after I have put you through your paces, maybe even having you eat me for a while before I left ... But also imagine the feel of that cage on your cock surrounded by the bath water, reminding you always who owns you ... Enjoy, my cuck
";0;test
"YOU VE WON! Your 4* Costa Del Sol Holiday or £5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Cost£1.50/pm, Max10mins
";1;dev
"Happy new years melody!
";0;test
"Don know. I did't msg him recently.
";0;test
"YES! The only place in town to meet exciting adult singles is now in the UK. Txt CHAT to 86688 now! 150p/Msg.
";1;test
"URGENT! We are trying to contact U. Todays draw shows that you have won a £800 prize GUARANTEED. Call 09050001808 from land line. Claim M95. Valid12hrs only
";1;test
"And how you will do that, princess? :)
";0;test
"Neshanth..tel me who r u?
";0;test
"I gotta collect da car at 6 lei.
";0;test
"What should i eat fo lunch senor
";0;test
"Ok not a problem will get them a taxi. C ing  tomorrow and tuesday. On tuesday think we r all going to the cinema. 
";0;test
"No rushing. I'm not working. I'm in school so if we rush we go hungry.
";0;test
"When you came to hostel.
";0;dev
"Urgent UR awarded a complimentary trip to EuroDisinc Trav, Aco&Entry41 Or £1000. To claim txt DIS to 87121 18+6*£1.50(moreFrmMob. ShrAcomOrSglSuplt)10, LS1 3AJ
";1;test
"Your free ringtone is waiting to be collected. Simply text the password ""MIX"" to 85069 to verify. Get Usher and Britney. FML, PO Box 5249, MK17 92H. 450Ppw 16
";1;test
"Where did u go? My phone is gonna die you have to stay in here
";0;test
"Well done ENGLAND! Get the official poly ringtone or colour flag on yer mobile! text TONE or FLAG to 84199 NOW! Opt-out txt ENG STOP. Box39822 W111WX £1.50
";1;test
"* Will be september by then!
";0;test
"Babe ? I lost you ... Will you try rebooting ?
";0;test
"But i have to. I like to have love and arrange.
";0;test
"Old Orchard near univ. How about you?
";0;test
"Damn, can you make it tonight or do you want to just wait til tomorrow
";0;test
"No. To be nosy I guess. Idk am I over reacting if I'm freaked?
";0;test
"It's ok i noe u're busy but i'm really too bored so i msg u. I oso dunno wat colour she choose 4 me one.
";0;test
"accordingly. I repeat, just text the word ok on your mobile phone and send
";1;dev
"I ask if u meeting da ge tmr nite...
";0;test
"Its so common hearin How r u? Wat r u doing? How was ur day? So let me ask u something different. Did u smile today? If not, do it now.... Gud evng.
";0;test
"Double Mins & Double Txt & 1/2 price Linerental on Latest Orange Bluetooth mobiles. Call MobileUpd8 for the very latest offers. 08000839402 or call2optout/LF56
";1;dev
"PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08715203694 Identifier Code: 40533 Expires 31/10/04
";1;test
"Uh, heads up we don't have THAT much left
";0;test
"I know I'm lacking on most of this particular dramastorm's details but for the most part I'm not worried about that
";0;test
"No. 1 Nokia Tone 4 ur mob every week! Just txt NOK to 87021. 1st Tone FREE ! so get txtin now and tell ur friends. 150p/tone. 16 reply HL 4info
";1;test
"What Today-sunday..sunday is holiday..so no work..
";0;test
"Good afternoon sexy buns! How goes the job search ? I wake and you are my first thought as always, my love. I wish your fine and happy and know I adore you!
";0;test
"Hi 07734396839 IBH Customer Loyalty Offer: The NEW NOKIA6600 Mobile from ONLY £10 at TXTAUCTION!Txt word:START to No:81151 & get Yours Now!4T&
";1;test
"What you doing?how are you?
";0;test
"The sign of maturity is not when we start saying big things.. But actually it is, when we start understanding small things... *HAVE A NICE EVENING* BSLVYL
";0;test
"Urgh, coach hot, smells of chip fat! Thanks again, especially for the duvet (not a predictive text word).
";0;test
"All will come alive.better correct any good looking figure there itself..
";0;test
"Allo! We have braved the buses and taken on the trains and triumphed. I mean we‘re in b‘ham. Have a jolly good rest of week
";0;test
"K, can I pick up another 8th when you're done?
";0;test
"I have lost 10 kilos as of today!
";0;test
"Oh ! A half hour is much longer in Syria than Canada, eh ? Wow you must get SO much more work done in a day than us with all that extra time ! *grins*
";0;test
"Oh k:)after that placement there ah?
";0;test
"Ok that's great thanx a lot.
";0;test
"That seems unnecessarily affectionate
";0;test
"Dont think so. It turns off like randomlly within 5min of opening
";0;test
"Ü collecting ur laptop then going to configure da settings izzit?
";0;test
"How much did ur hdd casing cost.
";0;test
"I'm done...
";0;dev
"Sorry da thangam, very very sorry i am held up with prasad.
";0;test
"Then just eat a shit and wait for ur monkey face bitch.......... U asshole..................
";0;test
"No plm i will come da. On the way.
";0;dev
"Can i get your opinion on something first?
";0;test
"You can donate £2.50 to UNICEF's Asian Tsunami disaster support fund by texting DONATE to 864233. £2.50 will be added to your next bill
";1;test
"Din i tell u jus now 420
";0;test
"Ill be at yours in about 3 mins but look out for me
";0;test
"Watching cartoon, listening music &amp; at eve had to go temple &amp; church.. What about u?
";0;test
"Gumby's has a special where a  &lt;#&gt; "" cheese pizza is $2 so I know what we're doin tonight
";0;test
