sms;label;split
"You've won tkts to the EURO2004 CUP FINAL or £800 CASH, to collect CALL 09058099801 b4190604, POBOX 7876150ppm
";1;test
"U repeat e instructions again. Wat's e road name of ur house?
";0;test
"I am taking half day leave bec i am not well
";0;test
"Which channel:-):-):):-).
";0;test
"Sweetheart, hope you are not having that kind of day! Have one with loads of reasons to smile. Biola
";0;test
"Someone has contacted our dating service and entered your phone becausethey fancy you! To find out who it is call from a landline 09058098002. PoBox1, W14RG 150p
";1;dev
"Go chase after her and run her over while she's crossing the street
";0;test
"I just got home babe, are you still awake ?
";0;test
"Even u dont get in trouble while convincing..just tel him once or twice and just tel neglect his msgs dont c and read it..just dont reply
";0;test
"LORD OF THE RINGS:RETURN OF THE KING in store NOW!REPLY LOTR by 2 June 4 Chance 2 WIN LOTR soundtrack CDs StdTxtRate. Reply STOP to end txts
";1;test
"K k pa Had your lunch aha.
";0;test
"Yar... I tot u knew dis would happen long ago already.
";0;test
"Kothi print out marandratha.
";0;test
"I only haf msn. It's [email]
";0;test
"Wat's da model num of ur phone?
";0;test
"Are you ok. What happen to behave like this
";0;test
"I.ll get there tomorrow and send it to you
";0;test
"Or I guess  &lt;#&gt;  min
";0;test
"When people see my msgs, They think Iam addicted to msging... They are wrong, Bcoz They don\'t know that Iam addicted to my sweet Friends..!! BSLVYL
";0;test
"My computer just fried the only essential part we don't keep spares of because my fucking idiot roommates looovvve leaving the thing running on full  &lt;#&gt; /7
";0;test
"XMAS Prize draws! We are trying to contact U. Todays draw shows that you have won a £2000 prize GUARANTEED. Call 09058094565 from land line. Valid 12hrs only
";1;test
"What time you think you'll have it? Need to know when I should be near campus
";0;test
"New Tones This week include: 1)McFly-All Ab.., 2) Sara Jorge-Shock.. 3) Will Smith-Switch.. To order follow instructions on next message
";1;test
"This is the 2nd time we have tried to contact u. U have won the £1450 prize to claim just call [phone] b4 310303. T&Cs/stop SMS [phone]. 140ppm
";1;dev
"I am on the way to ur home
";0;test
"okmail: Dear Dave this is your final notice to collect your 4* Tenerife Holiday or #5000 CASH award! Call 09061743806 from landline. TCs SAE Box326 CW25WX 150ppm
";1;test
"Designation is software developer and may be she get chennai:)
";0;test
"Hello my boytoy ... Geeee I miss you already and I just woke up. I wish you were here in bed with me, cuddling me. I love you ...
";0;test
"URGENT! Your mobile was awarded a £1,500 Bonus Caller Prize on 27/6/03. Our final attempt 2 contact U! Call 08714714011
";1;test
"But your brother transfered only  &lt;#&gt;  +  &lt;#&gt; . Pa.
";0;test
"It's that time of the week again, ryan
";0;test
"K sure am in my relatives home. Sms me de. Pls:-)
";0;test
"K, fyi I'm back in my parents' place in south tampa so I might need to do the deal somewhere else
";0;test
"Chinatown got porridge, claypot rice, yam cake, fishhead beehoon... Either we eat cheap den go cafe n tok or go nydc or somethin...
";0;test
"I cant keep talking to people if am not sure i can pay them if they agree to price. So pls tell me what you want to really buy and how much you are willing to pay
";0;test
"Have you laid your airtel line to rest?
";0;test
"Rose for red,red for blood,blood for heart,heart for u. But u for me.... Send tis to all ur friends.. Including me.. If u like me.. If u get back, 1-u r poor in relation! 2-u need some 1 to support 3-u r frnd 2 many 4-some1 luvs u 5+- some1 is praying god to marry u.:-) try it....
";0;test
"Sorry man, accidentally left my phone on silent last night and didn't check it til I got up
";0;test
"Yes..but they said its IT.,
";0;test
"Well then you have a great weekend!
";0;test
"Cool, I'll text you in a few
";0;test
"Hey do you want anything to buy:)
";0;test
"My phone
";0;test
"Where are you ? What do you do ? How can you stand to be away from me ? Doesn't your heart ache without me ? Don't you wonder of me ? Don't you crave me ?
";0;test
"Finish liao... U?
";0;test
"Can. Dunno wat to get 4 her...
";0;test
"Total disappointment, when I texted you was the craziest shit got :(
";0;test
"Aight, sounds good. When do you want me to come down?
";0;test
"Hey you told your name to gautham ah?
";0;test
"Take something for pain. If it moves however to any side in the next 6hrs see a doctor.
";0;test
"Can u get pic msgs to your phone?
";0;test
"Try neva mate!!
";0;test
"Dude how do you like the buff wind.
";0;test
"Does cinema plus drink appeal tomo? * Is a fr thriller by director i like on at mac at 8.30.
";0;test
"Hey.. Something came up last min.. Think i wun be signing up tmr.. Hee
";0;test
"Sorry, I'll call later in meeting any thing related to trade please call Arul. &lt;#&gt; 
";0;test
"Awesome, think we can get an 8th at usf some time tonight?
";0;dev
"Ok but knackered. Just came home and went to sleep! Not good at this full time work lark.
";0;test
"I sent lanre fakeye's Eckankar details to the mail box
";0;test
"Crazy ar he's married. Ü like gd looking guys not me. My frens like say he's korean leona's fave but i dun thk he is. Aft some thinking mayb most prob i'll go.
";0;test
"Come to my home for one last time i wont do anything. Trust me.
";0;test
"Printer is cool. I mean groovy. Wine is groovying
";0;test
"URGENT! We are trying to contact U Todays draw shows that you have won a £800 prize GUARANTEED. Call 09050000460 from land line. Claim J89. po box245c2150pm
";1;test
"Sorry man my account's dry or I would, if you want we could trade back half or I could buy some shit with my credit card
";0;test
"Gud mrng dear hav a nice day
";0;test
"* Am on a train back from northampton so i'm afraid not!
";0;test
"V-aluable. A-ffectionate. L-oveable. E-ternal. N-oble. T-ruthful. I-ntimate. N-atural. E-namous. Happy ""VALENTINES DAY"" in advance
";0;test
"Aiyar dun disturb u liao... Thk u have lots 2 do aft ur cupboard come...
";0;test
"I have a rather prominent bite mark on my right cheek
";0;test
"Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days.
";1;dev
"En chikku nange bakra msg kalstiya..then had tea/coffee?
";0;test
"""Getting tickets 4 walsall tue 6 th march. My mate is getting me them on sat. ill pay my treat. Want 2 go. Txt bak .Terry""
";0;test
"Got fujitsu, ibm, hp, toshiba... Got a lot of model how to say...
";0;test
"Of course ! Don't tease me ... You know I simply must see ! *grins* ... Do keep me posted my prey ... *loving smile* *devouring kiss*
";0;test
"Congrats! 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polyH music, noline rentl. bx420. ip4. 5we. 150pm
";1;test
"Ok set let u noe e details later...
";0;test
"You're not sure that I'm not trying to make xavier smoke because I don't want to smoke after being told I smoke too much?
";0;test
"thesmszone.com lets you send free anonymous and masked messages..im sending this message from there..do you see the potential for abuse???
";1;test
"Dude got a haircut. Now its breezy up there
";0;test
"No wonder... Cos i dun rem seeing a silver car... But i thk i saw a black one...
";0;test
"Convey my regards to him
";0;test
"Final Chance! Claim ur £150 worth of discount vouchers today! Text YES to 85023 now! SavaMob, member offers mobile! T Cs SavaMob POBOX84, M263UZ. £3.00 Subs 16
";1;test
"Indians r poor but India is not a poor country. Says one of the swiss bank directors. He says that "" &lt;#&gt;  lac crore"" of Indian money is deposited in swiss banks which can be used for 'taxless' budget for  &lt;#&gt;  yrs. Can give  &lt;#&gt;  crore jobs to all Indians. From any village to Delhi 4 lane roads. Forever free power suply to more than  &lt;#&gt;  social projects. Every citizen can get monthly  &lt;#&gt; /- for  &lt;#&gt;  yrs. No need of World Bank &amp; IMF loan. Think how our money is blocked by rich politicians. We have full rights against corrupt politicians. Itna forward karo ki pura INDIA padhe.g.m.""
";0;test
"Send his number and give reply tomorrow morning for why you said that to him like that ok
";0;test
"Eek that's a lot of time especially since American Pie is like 8 minutes long. I can't stop singing it.
";0;test
"Dear Voucher Holder, To claim this weeks offer, at you PC please go to http://www.e-tlp.co.uk/reward. Ts&Cs apply.
";1;test
"I emailed yifeng my part oredi.. Can ü get it fr him..
";0;test
"Ur balance is now £500. Ur next question is: Who sang 'Uptown Girl' in the 80's ? 2 answer txt ur ANSWER to 83600. Good luck!
";1;test
"Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send CASH to 86688 only 150p/msg. CC: 08718720201 PO BOX 114/14 TCR/W1
";1;dev
"Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days.
";1;test
"What * u wearing?
";0;test
"Email AlertFrom: Jeri StewartSize: 2KBSubject: Low-cost prescripiton drvgsTo listen to email call 123
";1;test
"A bloo bloo bloo I'll miss the first bowl
";0;test
"Hello from Orange. For 1 month's free access to games, news and sport, plus 10 free texts and 20 photo messages, reply YES. Terms apply: www.orange.co.uk/ow
";1;dev
"Want to finally have lunch today?
";0;test
"Princess, i like to make love  &lt;#&gt;  times per night. Hope thats not a problem!
";0;dev
"Hey sexy buns ! Have I told you ? I adore you, loverboy. I hope you remember to thank your sister in law for those meatballs *grins* ... i love you, babe
";0;test
"Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send GO to 86688 only 150p/msg. CC: 08718720201 PO BOX 114/14 TCR/W1
";1;test
"""HELLO U.CALL WEN U FINISH WRK.I FANCY MEETIN UP WIV U ALL TONITE AS I NEED A BREAK FROM DABOOKS. DID 4 HRS LAST NITE+2 TODAY OF WRK!""
";0;test
"Purity of friendship between two is not about smiling after reading the forwarded message..Its about smiling just by seeing the name. Gud evng musthu
";0;test
"Lol wtf random. Btw is that your lunch break
";0;test
"Please call our customer service representative on FREEPHONE 0808 145 4742 between 9am-11pm as you have WON a guaranteed £1000 cash or £5000 prize!
";1;test
"Xmas & New Years Eve tickets are now on sale from the club, during the day from 10am till 8pm, and on Thurs, Fri & Sat night this week. They're selling fast!
";1;test
"URGENT! Your Mobile number has been awarded a <UKP>2000 prize GUARANTEED. Call 09061790125 from landline. Claim 3030. Valid 12hrs only 150ppm
";1;test
"Great! So what attracts you to the brothas?
";0;test
"S.i think he is waste for rr..
";0;test
"Are you the cutest girl in the world or what
";0;test
"K.:)you are the only girl waiting in reception ah?
";0;test
"Hi, Mobile no.  &lt;#&gt;  has added you in their contact list on www.fullonsms.com It s a great place to send free sms to people For more visit fullonsms.com
";0;test
"yeah, that's what I was thinking
";0;test
"You have registered Sinco as Payee. Log in at icicibank.com and enter URN  &lt;#&gt;  to confirm. Beware of frauds. Do NOT share or disclose URN to anyone.
";0;test
"Then we wait 4 u lor... No need 2 feel bad lar...
";0;test
"Hey are we going for the lo lesson or gym? 
";0;test
"Not able to do anything.
";0;test
"K.i did't see you.:)k:)where are you now?
";0;test
"Yeah there's barely enough room for the two of us, x has too many fucking shoes. Sorry man, see you later
";0;test
"URGENT. Important information for 02 user. Today is your lucky day! 2 find out why , log onto http://www.urawinner.com there is a fantastic surprise awaiting you !
";1;test
"XMAS iscoming & ur awarded either £500 CD gift vouchers & free entry 2 r £100 weekly draw txt MUSIC to 87066 TnC www.Ldew.com1win150ppmx3age16subscription 
";1;test
"Idk. I'm sitting here in a stop and shop parking lot right now bawling my eyes out because i feel like i'm a failure in everything. Nobody wants me and now i feel like i'm failing you.
";0;test
"Tmrw. Im finishing 9 doors
";0;test
"What not under standing.
";0;test
"Sorry. || mail? || 
";0;test
"I guess you could be as good an excuse as any, lol.
";0;test
"""CAN I PLEASE COME UP NOW IMIN TOWN.DONTMATTER IF URGOIN OUTL8R,JUST REALLYNEED 2DOCD.PLEASE DONTPLEASE DONTIGNORE MYCALLS,U NO THECD ISV.IMPORTANT TOME 4 2MORO""
";0;test
"""Life is nothing wen v get everything"". But ""life is everything wen v miss something "". Real value of people wil be realized only in their absence.... gud mrng
";0;test
"Yo, the game almost over? Want to go to walmart soon
";0;test
"Shall i ask one thing if you dont mistake me.
";0;dev
" said kiss, kiss, i can't do the sound effects! He is a gorgeous man isn't he! Kind of person who needs a smile to brighten his day! 
";0;test
"FREE entry into our £250 weekly comp just send the word ENTER to 84128 NOW. 18 T&C www.textcomp.com cust care 08712405020.
";1;dev
"Nope, I'm still in the market
";0;test
"Oops my phone died and I didn't even know. Yeah I like it better.
";0;test
"All day working day:)except saturday and sunday..
";0;test
"Where is that one day training:-)
";0;test
"I can't speak, bcaz mobile have problem. I can listen you but you cann't listen my voice. So i calls you later.
";0;test
"Yavnt tried yet and never played original either
";0;test
"Aight, can you text me the address?
";0;test
"Where at were hungry too
";0;test
"And I don't plan on staying the night but I prolly won't be back til late
";0;test
"Sorry, I'll call you  later. I am in meeting sir.
";0;test
"Thanks again for your reply today. When is ur visa coming in. And r u still buying the gucci and bags. My sister things are not easy, uncle john also has his own bills so i really need to think about how to make my own money. Later sha.
";0;test
"But i haf enuff space got like 4 mb...
";0;test
"SMS AUCTION You have won a Nokia 7250i. This is what you get when you win our FREE auction. To take part send Nokia to 86021 now. HG/Suite342/2Lands Row/W1JHL 16+
";1;test
"Carlos is down but I have to pick it up from him, so I'll swing by usf in a little bit
";0;test
"So what about you. What do you remember
";0;test
"O. Guess they both got screwd
";0;test
"To review and KEEP the fantastic Nokia N-Gage game deck with Club Nokia, go 2 www.cnupdates.com/newsletter. unsubscribe from alerts reply with the word OUT
";1;dev
"I'll probably be by tomorrow (or even later tonight if something's going on)
";0;test
"Hi Dear Call me its urgnt. I don't know whats your problem. You don't want to work or if you have any other problem at least tell me. Wating for your reply.
";0;test
"I will vote for wherever my heart guides me
";0;test
"Can do lor...
";0;test
"For ur chance to win a £250 wkly shopping spree TXT: SHOP to 80878. T's&C's www.txt-2-shop.com custcare 08715705022, 1x150p/wk
";1;test
"""Im at arestaurant eating squid! i will be out about 10:30 wanna dosomething or is that to late?""
";0;test
"That's necessarily respectful
";0;test
"YO YO YO BYATCH WHASSUP?
";0;test
"Got hella gas money, want to go on a grand nature adventure with galileo in a little bit?
";0;test
"Wow v v impressed. Have funs shopping!
";0;test
"You have an important customer service announcement from PREMIER.
";1;test
"I want to lick your pussy now...
";0;test
"Had your contract mobile 11 Mnths? Latest Motorola, Nokia etc. all FREE! Double Mins & Text on Orange tariffs. TEXT YES for callback, no to remove from records.
";1;test
"Poor girl can't go one day lmao
";0;test
"Free any day but i finish at 6 on mon n thurs...
";0;test
"Not heard from U4 a while. Call me now am here all night with just my knickers on. Make me beg for it like U did last time 01223585236 XX Luv Nikiyu4.net
";1;test
"Good. do you think you could send me some pix? I would love to see your top and bottom...
";0;test
"I'm glad. You are following your dreams.
";0;test
"Gr8. So how do you handle the victoria island traffic. Plus when's the album due
";0;test
"Do you ever notice that when you're driving, anyone going slower than you is an idiot and everyone driving faster than you is a maniac?
";1;test
"Congrats! Nokia 3650 video camera phone is your Call [phone] Calls cost 150ppm Ave call 3mins vary from mobiles 16+ Close 300603 post BCM4284 Ldn WC1N3XX
";1;test
"I think you should go the honesty road. Call the bank tomorrow. Its the tough decisions that make us great people.
";0;test
"Do you like shaking your booty on the dance floor?
";0;test
"Then i buy.
";0;test
"Armand says get your ass over to epsilon
";0;test
"You are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a £500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18+
";1;test
"Lol its ok I didn't remember til last nite
";0;test
"Yup i thk they r e teacher said that will make my face look longer. Darren ask me not 2 cut too short.
";0;test
"I think that tantrum's finished so yeah I'll be by at some point
";0;test
"Storming msg: Wen u lift d phne, u say ""HELLO"" Do u knw wt is d real meaning of HELLO?? . . . It's d name of a girl..! . . . Yes.. And u knw who is dat girl?? ""Margaret Hello"" She is d girlfrnd f Grahmbell who invnted telphone... . . . . Moral:One can 4get d name of a person, bt not his girlfrnd... G o o d n i g h t . . .@
";0;test
"Wot is u up 2 then bitch?
";0;test
"HELLOGORGEOUS, HOWS U? MY FONE WAS ON CHARGE LST NITW WEN U TEXD ME. HOPEU AD A NICE WKEND AS IM SURE U DID LOOKIN 4WARD 2 C-IN U 2MRW LUV JAZ
";0;test
"I wil be there with in  &lt;#&gt;  minutes. Got any space
";0;test
"We will meet soon princess! Ttyl!
";0;test
"Were trying to find a Chinese food place around here
";0;test
"Hello! How's you and how did saturday go? I was just texting to see if you'd decided to do anything tomo. Not that i'm trying to invite myself or anything!
";0;test
"Huh i cant thk of more oredi how many pages do we have?
";0;test
"You'll never believe this but i have actually got off at taunton. Wow
";0;dev
"Me n him so funny...
";0;test
"Win the newest “Harry Potter and the Order of the Phoenix (Book 5) reply HARRY, answer 5 questions - chance to be the first among readers!
";1;test
"Take some small dose tablet for fever
";0;test
"He fucking chickened out. He messaged me he would be late and woould buzz me and then I didn't hear a word from him
";0;test
"We spend our days waiting for the ideal path to appear in front of us.. But what we forget is.. ""paths are made by walking.. not by waiting.."" Goodnight!
";0;test
"Went to ganesh dress shop
";0;test
"I dont have any of your file in my bag..i was in work when you called me.i 'll tell you if i find anything in my room.
";0;test
"Can you just come in for a sec? There's somebody here I want you to see
";0;test
"K go and sleep well. Take rest:-).
";0;test
"Please call Amanda with regard to renewing or upgrading your current T-Mobile handset free of charge. Offer ends today. Tel [phone] subject to T's and C's
";1;test
"You tell what happen dont behave like this to me. Ok no need to say
";0;dev
"That is wondar full flim.
";0;test
"Bored housewives! Chat n date now! 0871750.77.11! BT-national rate 10p/min only from landlines!
";1;test
"You have won a Nokia 7250i. This is what you get when you win our FREE auction. To take part send Nokia to 86021 now. HG/Suite342/2Lands Row/W1JHL 16+ 
";1;dev
"Height of ""Oh shit....!!"" situation: A guy throws a luv letter on a gal but falls on her brothers head whos a gay,.;-):-D
";0;test
"R u sure they'll understand that! Wine * good idea just had a slurp!
";0;test
"87077: Kick off a new season with 2wks FREE goals & news to ur mobile! Txt ur club name to 87077 eg VILLA to 87077
";1;dev
"I dont thnk its a wrong calling between us
";0;test
"How are you with moneY...as in to you...money aint a thing....how are you sha!
";0;test
"Bought one ringtone and now getting texts costing 3 pound offering more tones etc
";1;test
"I asked you to call him now ok
";0;test
"Guess what! Somebody you know secretly fancies you! Wanna find out who it is? Give us a call on 09065394973 from Landline DATEBox1282EssexCM61XN 150p/min 18
";1;test
